OutputOrder,SourceRowId
2591,2439
2592,1144
2593,1082
2594,1407
2595,2296
2596,3734
2597,591
2598,271
2599,1894
2600,3900
2601,978
2602,3008
2603,3459
2604,1021
2605,1780
2606,1199
2607,2624
2608,1663
2609,1026
2610,937
2611,3711
2612,1351
2613,2900
2614,566
2615,1694
2616,2709
2617,460
2618,1251
2619,1385
2620,3796
2621,361
2622,2193
2623,2968
2624,2760
2625,4448
2626,4582
2627,280
2628,3277
2629,582
2630,3369
2631,4321
2632,283
2633,2731
2634,1992
2635,1442
2636,4234
2637,3723
2638,1744
2639,4069
2640,4144
2641,187
2642,416
2643,3897
2644,2146
2645,362
2646,4108
2647,1091
2648,400
2649,2884
2650,290
2651,1254
2652,3507
2653,801
2654,3354
2655,1739
2656,2768
2657,2291
2658,3816
2659,4399
2660,2609
2661,2555
2662,458
2663,540
2664,431
2665,360
2666,2696
2667,2447
2668,3924
2669,2722
2670,1425
2671,4114
2672,3133
2673,1477
2674,3212
2675,842
2676,2109
2677,793
2678,4476
2679,377
2680,339
2681,4558
2682,146
2683,2351
2684,3075
2685,2721
2686,3086
2687,2881
2688,3187
2689,1664
2690,3901
2691,4417
2692,3645
2693,806
2694,508
2695,190
2696,230
2697,4432
2698,444
2699,822
2700,4298
2701,2924
2702,3633
2703,2122
2704,4567
2705,2982
2706,2645
2707,2642
2708,4604
2709,510
2710,4395
2711,13
2712,3004
2713,1850
2714,1476
2715,2066
2716,656
2717,433
2718,2616
2719,2036
2720,1295
2721,4170
2722,3227
2723,4389
2724,2738
2725,610
2726,3222
2727,3606
2728,901
2729,4281
2730,2976
2731,1759
2732,1185
2733,1066
2734,1321
2735,1102
2736,534
2737,4503
2738,1398
2739,3497
2740,1145
2741,3644
2742,541
2743,526
2744,1450
2745,1167
2746,2782
2747,2087
2748,2041
2749,4603
2750,3642
2751,1166
2752,4211
2753,4367
2754,3584
2755,2188
2756,3013
2757,4366
2758,2111
2759,1862
2760,835
2761,1846
2762,1711
2763,791
2764,1594
2765,1497
2766,4437
2767,2355
2768,1492
2769,1582
2770,2734
2771,2473
2772,3876
2773,2230
2774,1947
2775,552
2776,472
2777,1421
2778,660
2779,786
2780,378
2781,2287
2782,395
2783,139
2784,518
2785,655
2786,3899
2787,155
2788,1044
2789,601
2790,4414
2791,3283
2792,2856
2793,1842
2794,527
2795,1367
2796,3044
2797,2775
2798,1640
2799,3330
2800,264
2801,3744
2802,1338
2803,3342
2804,1773
2805,4120
2806,1866
2807,3415
2808,2410
2809,2767
2810,3416
2811,3885
2812,2469
2813,1167
2814,2606
2815,3128
2816,2788
2817,3531
2818,3268
2819,1118
2820,1502
2821,354
2822,1703
2823,3590
2824,2780
2825,4459
2826,2031
2827,1635
2828,2407
2829,2692
2830,4316
2831,2383
2832,3250
2833,3549
2834,2924
2835,2251
2836,3088
2837,947
2838,1045
2839,1492
2840,4572
2841,2358
2842,1065
2843,3388
2844,1319
2845,3547
2846,3246
2847,300
2848,2635
2849,2563
2850,2326
2851,1577
2852,1965
2853,3457
2854,65
2855,1089
2856,3762
2857,1901
2858,840
2859,4440
2860,1928
2861,1595
2862,2826
2863,4500
2864,729
2865,3130
2866,4301
2867,1856
2868,1361
2869,337
2870,2361
2871,3053
2872,4292
2873,1488
2874,4069
2875,3271
2876,3811
2877,1877
2878,465
2879,3923
2880,3791
2881,789
2882,4046
2883,3359
2884,2414
2885,4156
2886,2046
2887,790
2888,1636
2889,3740
2890,3122
2891,2483
2892,2344
2893,4127
2894,3051
2895,2898
2896,1772
2897,3905
2898,2587
2899,3613
2900,1170
2901,558
2902,3584
2903,2586
2904,1974
2905,1118
2906,2439
2907,4161
2908,3841
2909,2203
2910,2502
2911,1247
2912,938
2913,1154
2914,3099
2915,1203
2916,939
2917,3410
2918,4131
2919,632
2920,2868
2921,1740
2922,3657
2923,890
2924,2391
2925,3676
2926,1284
2927,226
2928,736
2929,101
2930,3291
2931,3942
2932,1069
2933,3515
2934,418
2935,1111
2936,430
2937,3160
2938,1352
2939,3112
2940,1032
2941,3168
2942,2451
2943,3598
2944,2652
2945,4240
2946,2711
2947,2599
2948,1879
2949,289
2950,3017
2951,2854
2952,4493
2953,3029
2954,3465
2955,4347
2956,1411
2957,4022
2958,751
2959,4014
2960,3109
2961,2538
2962,2105
2963,1282
2964,1855
2965,2057
2966,933
2967,1061
2968,3673
2969,3628
2970,2256
2971,1555
2972,3830
2973,3708
2974,1244
2975,3664
2976,529
2977,1658
2978,1768
2979,780
2980,4017
2981,1736
2982,2950
2983,1888
2984,3527
2985,1824
2986,935
2987,572
2988,2198
2989,4092
2990,3278
2991,3789
2992,3903
2993,3017
2994,1728
2995,20
2996,1260
2997,724
2998,4164
2999,532
3000,2384
3001,1869
3002,277
3003,2170
3004,4425
3005,2905
3006,3664
3007,1274
3008,412
3009,400
3010,790
3011,744
3012,3922
3013,986
3014,1469
3015,4334
3016,3294
3017,2042
3018,3133
3019,2138
3020,3804
3021,3485
3022,1324
3023,1660
3024,878
3025,2581
3026,3938
3027,4437
3028,1489
3029,747
3030,4314
3031,3797
3032,2776
3033,3948
3034,3653
3035,3398
3036,3492
3037,2303
3038,1921
3039,4130
3040,3748
3041,877
3042,1884
3043,595
3044,4573
3045,2686
3046,2280
3047,2579
3048,3445
3049,1085
3050,4439
3051,4342
3052,2737
3053,1589
3054,1484
3055,1784
3056,2174
3057,3290
3058,392
3059,1889
3060,1940
3061,3927
3062,168
3063,574
3064,4397
3065,2995
3066,2197
3067,1936
3068,1690
3069,1875
3070,459
3071,4455
3072,3304
3073,636
3074,3395
3075,987
3076,2315
3077,2825
3078,3136
3079,4285
3080,735
3081,1033
3082,193
3083,1171
3084,3797
3085,965
3086,3463
3087,1552
3088,2068
3089,2860
3090,2170
3091,4552
3092,3526
3093,2
3094,806
3095,2438
3096,2175
3097,3246
3098,3144
3099,1746
3100,475
3101,3589
3102,180
3103,1441
3104,3342
3105,600
3106,3116
3107,3791
3108,1762
3109,4111
3110,3239
3111,157
3112,526
3113,3774
3114,4167
3115,2286
3116,3876
3117,2632
3118,2260
3119,831
3120,3289
3121,3196
3122,3480
3123,542
3124,1536
3125,3467
3126,2114
3127,1045
3128,3340
3129,949
3130,491
3131,738
3132,3982
3133,1380
3134,4068
3135,3216
3136,2229
3137,3289
3138,3044
3139,1185
3140,3407
3141,4100
3142,118
3143,1162
3144,3120
3145,2982
3146,2517
3147,3963
3148,735
3149,1792
3150,1443
3151,3460
3152,849
3153,703
3154,3439
3155,4496
3156,977
3157,749
3158,2307
3159,1656
3160,1069
3161,1121
3162,2638
3163,3139
3164,3468
3165,610
3166,4287
3167,1560
3168,1432
3169,3677
3170,2575
3171,3106
3172,1831
3173,2158
3174,552
3175,50
3176,3831
3177,4510
3178,5
3179,4017
3180,4134
3181,3564
3182,4092
3183,3391
3184,3035
3185,3926
3186,3476
3187,89
3188,3943
3189,3446
3190,3800
3191,4316
3192,3304
3193,3552
3194,1178
3195,1411
3196,1874
3197,645
3198,1297
3199,606
3200,4203
3201,628
3202,3268
3203,3536
3204,3996
3205,378
3206,238
3207,3188
3208,1430
3209,1990
3210,2642
3211,694
3212,4310
3213,1964
3214,2731
3215,2125
3216,2866
3217,4190
3218,1736
3219,527
3220,1772
3221,3567
3222,2267
3223,871
3224,1436
3225,1311
3226,3360
3227,1199
3228,925
3229,4241
3230,2746
3231,2429
3232,4438
3233,2798
3234,2020
3235,2179
3236,1723
3237,3560
3238,3642
3239,1905
3240,1504
3241,4601
3242,380
3243,4523
3244,2457
3245,883
3246,4107
3247,1868
3248,702
3249,1675
3250,4324
3251,1121
3252,4409
3253,1281
3254,1512
3255,4493
3256,1637
3257,1253
3258,4470
3259,4316
3260,204
3261,3617
3262,1149
3263,2443
3264,3185
3265,1176
3266,2314
3267,1903
3268,1954
3269,1049
3270,925
3271,2297
3272,1884
3273,4164
3274,3114
3275,3961
3276,259
3277,4528
3278,4559
3279,1358
3280,464
3281,2660
3282,760
3283,3429
3284,1531
3285,365
3286,3964
3287,528
3288,1284
3289,715
3290,2956
3291,1230
3292,1451
3293,1839
3294,2312
3295,1023
3296,646
3297,984
3298,3406
3299,2637
3300,868
3301,305
3302,4044
3303,3945
3304,848
3305,1803
3306,3407
3307,4325
3308,778
3309,190
3310,2620
3311,627
3312,2837
3313,2856
3314,3411
3315,971
3316,4134
3317,748
3318,1124
3319,1134
3320,4508
3321,1926
3322,51
3323,1137
3324,557
3325,3591
3326,1574
3327,1499
3328,110
3329,3619
3330,2667
3331,1306
3332,1288
3333,2765
3334,3958
3335,4393
3336,4368
3337,4358
3338,1173
3339,2116
3340,3792
3341,584
3342,1948
3343,1123
3344,3924
3345,2419
3346,3320
3347,2231
3348,27
3349,320
3350,260
3351,1943
3352,3309
3353,461
3354,1671
3355,534
3356,3736
3357,4527
3358,2729
3359,2717
3360,2046
3361,1306
3362,1658
3363,449
3364,4591
3365,1935
3366,3009
3367,845
3368,648
3369,3555
3370,1258
3371,3695
3372,1098
3373,4085
3374,4290
3375,1139
3376,3421
3377,1961
3378,1566
3379,537
3380,2301
3381,4483
3382,1360
3383,2537
3384,1611
3385,2075
3386,3883
3387,3472
3388,3005
3389,980
3390,3282
3391,3105
3392,828
3393,128
3394,3255
3395,3044
3396,310
3397,293
3398,3748
3399,766
3400,2447
3401,4348
3402,2386
3403,2806
3404,829
3405,1535
3406,2685
3407,2820
3408,1467
3409,350
3410,3917
3411,3269
3412,1979
3413,2162
3414,1146
3415,2261
3416,3174
3417,4580
3418,56
3419,194
3420,991
3421,2699
3422,3008
3423,2045
3424,2916
3425,806
3426,3282
3427,4117
3428,800
3429,689
3430,2112
3431,1287
3432,1797
3433,3691
3434,1912
3435,4602
3436,1992
3437,3677
3438,2325
3439,4087
3440,528
3441,4106
3442,2747
3443,3415
3444,510
3445,1296
3446,352
3447,2504
3448,743
3449,2407
3450,1990
3451,4289
3452,1329
3453,1727
3454,38
3455,3095
3456,2618
3457,1291
3458,1567
3459,4206
3460,1543
3461,2102
3462,602
3463,298
3464,1918
3465,1515
3466,1636
3467,2139
3468,315
3469,1965
3470,2791
3471,241
3472,372
3473,1815
3474,51
3475,4596
3476,4169
3477,881
3478,2009
3479,161
3480,2727
3481,3275
3482,3633
3483,1909
3484,2221
3485,98
3486,2051
3487,3597
3488,968
3489,1785
3490,4179
3491,1799
3492,3625
3493,1999
3494,330
3495,724
3496,648
3497,3528
3498,4024
3499,3448
3500,3392
3501,1873
3502,3743
3503,67
3504,4274
3505,3299
3506,1882
3507,2600
3508,3615
3509,1964
3510,1432
3511,2402
3512,3865
3513,981
3514,3347
3515,1935
3516,1133
3517,1670
3518,1711
3519,3180
3520,3817
3521,4252
3522,2777
3523,2242
3524,3380
3525,2908
3526,2999
3527,1969
3528,4342
3529,3072
3530,1271
3531,1411
3532,1847
3533,2495
3534,4164
3535,3000
3536,1409
3537,361
3538,692
3539,3357
3540,2389
3541,352
3542,1424
3543,1380
3544,1706
3545,1613
3546,409
3547,2904
3548,3036
3549,2324
3550,2004
3551,1764
3552,4153
3553,1676
3554,4514
3555,3566
3556,561
3557,2118
3558,3941
3559,140
3560,2813
3561,3693
3562,2258
3563,2895
3564,2616
3565,4062
3566,146
3567,1820
3568,865
3569,2386
3570,2488
3571,2434
3572,3108
3573,598
3574,1011
3575,2437
3576,3791
3577,1621
3578,830
3579,1698
3580,4278
3581,3251
3582,69
3583,3203
3584,2278
3585,3994
3586,3601
3587,3691
3588,19
3589,202
3590,1768
3591,2081
3592,3817
3593,904
3594,855
3595,1481
3596,1564
3597,1629
3598,4301
3599,2251
3600,2242
3601,643
3602,2125
3603,4509
3604,3557
3605,2455
3606,1502
3607,833
3608,114
3609,630
3610,367
3611,3120
3612,2291
3613,2821
3614,4074
3615,534
3616,3749
3617,2331
3618,1761
3619,3688
3620,3163
3621,2435
3622,3938
3623,818
3624,748
3625,3170
3626,1599
3627,3909
3628,657
3629,3177
3630,591
3631,703
3632,4419
3633,3391
3634,4497
3635,3992
3636,4156
3637,1172
3638,4058
3639,2167
3640,3828
3641,94
3642,3028
3643,4164
3644,3574
3645,3012
3646,3123
3647,519
3648,974
3649,3225
3650,347
3651,655
3652,390
3653,3424
3654,1222
3655,4538
3656,799
3657,2821
3658,2689
3659,2164
3660,1035
3661,3008
3662,793
3663,2834
3664,3598
3665,2023
3666,1901
3667,3597
3668,2163
3669,299
3670,1506
3671,4361
3672,2248
3673,870
3674,2738
3675,259
3676,1139
3677,693
3678,489
3679,4329
3680,1208
3681,2741
3682,98
3683,1186
3684,72
3685,3144
3686,4111
3687,2058
3688,9
3689,2706
3690,481
3691,2544
3692,1244
3693,2861
3694,3880
3695,459
3696,3804
3697,85
3698,131
3699,1761
3700,356
3701,3321
3702,372
3703,1880
3704,4061
3705,3783
3706,1335
3707,2075
3708,290
3709,3835
3710,1325
3711,3797
3712,4211
3713,1108
3714,1844
3715,3745
3716,4559
3717,870
3718,200
3719,4503
3720,2643
3721,1445
3722,3684
3723,3883
3724,365
3725,3548
3726,4291
3727,2206
3728,3631
3729,3192
3730,2410
3731,550
3732,798
3733,918
3734,1905
3735,2074
3736,1416
3737,3799
3738,3741
3739,384
3740,2312
3741,1512
3742,3686
3743,1584
3744,763
3745,1576
3746,831
3747,2021
3748,1389
3749,1845
3750,4379
3751,3006
3752,1484
3753,4430
3754,1994
3755,3596
3756,2629
3757,1419
3758,367
3759,2558
3760,4098
3761,972
3762,1047
3763,4292
3764,3265
3765,1038
3766,3366
3767,506
3768,2869
3769,818
3770,905
3771,4173
3772,1139
3773,1225
3774,3168
3775,967
3776,812
3777,1705
3778,1586
3779,3913
3780,2209
3781,2004
3782,1867
3783,1406
3784,4111
3785,1648
3786,134
3787,1865
3788,2688
3789,1346
3790,485
3791,973
3792,2521
3793,3047
3794,160
3795,1411
3796,2156
3797,219
3798,4444
3799,698
3800,830
3801,1767
3802,2903
3803,3236
3804,765
3805,2063
3806,2979
3807,4559
3808,2395
3809,1124
3810,1330
3811,688
3812,2154
3813,1315
3814,3710
3815,1006
3816,289
3817,2086
3818,881
3819,2802
3820,4277
3821,2472
3822,1715
3823,480
3824,4233
3825,4273
3826,3320
3827,2718
3828,2184
3829,2822
3830,4537
3831,96
3832,277
3833,1445
3834,2349
3835,2746
3836,1817
3837,512
3838,3887
3839,507
3840,3658
3841,2972
3842,2645
3843,2162
3844,852
3845,1359
3846,1484
3847,701
3848,2667
3849,1066
3850,4145
3851,350
3852,1394
3853,2649
3854,3882
3855,4480
3856,4420
3857,2060
3858,4007
3859,2094
3860,3234
3861,2109
3862,2744
3863,4343
3864,4307
3865,967
3866,558
3867,4270
3868,3362
3869,662
3870,51
3871,1343
3872,2343
3873,3519
3874,4270
3875,4038
3876,4295
3877,3682
3878,1830
3879,2948
3880,3784
3881,1833
3882,2649
3883,2100
3884,4292
3885,2069
3886,1147
3887,1335
3888,1765
3889,3266
3890,514
3891,2617
3892,3008
3893,3370
3894,2889
3895,3991
3896,3737
3897,3760
3898,411
3899,3109
3900,3389
3901,3063
3902,1295
3903,494
3904,1432
3905,2634
3906,1387
3907,3508
3908,2592
3909,4210
3910,1596
3911,3053
3912,540
3913,935
3914,1875
3915,1284
3916,1980
3917,3031
3918,3952
3919,3234
3920,1382
3921,332
3922,325
3923,2521
3924,2938
3925,3207
3926,4120
3927,299
3928,3233
3929,4104
3930,1479
3931,636
3932,1839
3933,2721
3934,2447
3935,2440
3936,4598
3937,2351
3938,809
3939,1661
3940,2947
3941,295
3942,53
3943,2123
3944,2273
3945,1959
3946,3692
3947,1499
3948,3330
3949,3121
3950,3419
3951,764
3952,1013
3953,1630
3954,1383
3955,3748
3956,2536
3957,3047
3958,2484
3959,1831
3960,3735
3961,4479
3962,1327
3963,3865
3964,1738
3965,2036
3966,1939
3967,3774
3968,1715
3969,4263
3970,4004
3971,4119
3972,1882
3973,505
3974,2278
3975,639
3976,1536
3977,2477
3978,863
3979,3238
3980,3039
3981,476
3982,4136
3983,876
3984,3897
3985,672
3986,18
3987,1816
3988,1010
3989,852
3990,2766
3991,1528
3992,2308
3993,4551
3994,2533
3995,4067
3996,941
3997,219
3998,1320
3999,974
4000,2266
4001,1195
4002,1000
4003,3925
4004,4122
4005,4217
4006,4492
4007,3774
4008,2926
4009,4255
4010,844
4011,4319
4012,1235
4013,4327
4014,4326
4015,4432
4016,1218
4017,3541
4018,1762
4019,2942
4020,2997
4021,1852
4022,1659
4023,3086
4024,3898
4025,60
4026,569
4027,3391
4028,2796
4029,1705
4030,150
4031,1993
4032,1952
4033,2158
4034,2524
4035,214
4036,3397
4037,150
4038,4405
4039,2495
4040,3184
4041,4471
4042,1120
4043,1512
4044,3415
4045,1187
4046,2450
4047,1501
4048,760
4049,2099
4050,2057
4051,3496
4052,3890
4053,2762
4054,2646
4055,3015
4056,4207
4057,3555
4058,526
4059,3185
4060,1955
4061,3601
4062,1204
4063,1420
4064,1355
4065,1539
4066,4149
4067,3131
4068,1537
4069,1776
4070,3525
4071,2813
4072,3389
4073,1404
4074,905
4075,1154
4076,4167
4077,3332
4078,3244
4079,4573
4080,4048
4081,347
4082,4546
4083,2130
4084,1395
4085,449
4086,3409
4087,3250
4088,3449
4089,413
4090,2082
4091,2254
4092,285
4093,3276
4094,1860
4095,2780
4096,2157
4097,2571
4098,2617
4099,2375
4100,361
4101,3699
4102,2187
4103,484
4104,3947
4105,78
4106,3215
4107,3123
4108,1918
4109,288
4110,4389
4111,1744
4112,4216
4113,3819
4114,2389
4115,2509
4116,1609
4117,397
4118,4106
4119,1711
4120,811
4121,1983
4122,2182
4123,3590
4124,3456
4125,4388
4126,4214
4127,1453
4128,222
4129,102
4130,2369
4131,1700
4132,295
4133,2964
4134,3911
4135,2350
4136,580
4137,558
4138,4419
4139,3571
4140,4357
4141,3691
4142,1477
4143,4447
4144,1083
4145,523
4146,1769
4147,2118
4148,3958
4149,2220
4150,3372
4151,983
4152,2869
4153,987
4154,3337
4155,2878
4156,1151
4157,3122
4158,4546
4159,2757
4160,120
4161,511
4162,1464
4163,3044
4164,1325
4165,808
4166,2878
4167,481
4168,1444
4169,2270
4170,3143
4171,3805
4172,2513
4173,2567
4174,4417
4175,4153
4176,2423
4177,2260
4178,4551
4179,3028
4180,1972
4181,1743
4182,3441
4183,791
4184,98
4185,572
4186,2045
4187,1709
4188,2667
4189,332
4190,1700
4191,338
4192,1931
4193,4074
4194,380
4195,613
4196,3307
4197,1251
4198,1409
4199,379
4200,309
4201,2391
4202,3262
4203,4500
4204,1428
4205,3276
4206,2625
4207,3194
4208,948
4209,875
4210,1407
4211,2105
4212,719
4213,4144
4214,1647
4215,40
4216,802
4217,4541
4218,4129
4219,3467
4220,2086
4221,1069
4222,3448
4223,3890
4224,2503
4225,2561
4226,1722
4227,45
4228,1942
4229,245
4230,499
4231,182
4232,2861
4233,2038
4234,934
4235,759
4236,4525
4237,4010
4238,3663
4239,1281
4240,3874
4241,1675
4242,2097
4243,1533
4244,2731
4245,3797
4246,3742
4247,636
4248,1517
4249,3434
4250,838
4251,3736
4252,1925
4253,4084
4254,1041
4255,1410
4256,672
4257,3821
4258,922
4259,2391
4260,530
4261,1035
4262,3676
4263,4283
4264,1994
4265,3249
4266,2472
4267,1399
4268,4584
4269,101
4270,178
4271,3668
4272,3176
4273,1719
4274,2451
4275,464
4276,3011
4277,214
4278,2660
4279,748
4280,1541
4281,4551
4282,336
4283,3470
4284,727
4285,2743
4286,106
4287,3478
4288,2608
4289,4527
4290,1746
4291,1151
4292,1734
4293,4364
4294,2620
4295,2292
4296,1054
4297,3965
4298,1944
4299,493
4300,4558
4301,2799
4302,4432
4303,4321
4304,707
4305,3947
4306,421
4307,2206
4308,2911
4309,3170
4310,2457
4311,4311
4312,3078
4313,3841
4314,3522
4315,1957
4316,2315
4317,3139
4318,790
4319,32
4320,3804
4321,3389
4322,2044
4323,2746
4324,1971
4325,2407
4326,1372
4327,360
4328,3153
4329,2581
4330,4177
4331,3687
4332,1947
4333,4038
4334,1023
4335,2328
4336,3835
4337,4205
4338,2606
4339,2484
4340,4546
4341,1865
4342,2700
4343,1163
4344,3144
4345,353
4346,4020
4347,1834
4348,1578
4349,941
4350,2918
4351,4368
4352,55
4353,233
4354,3469
4355,4153
4356,2333
4357,3366
4358,3322
4359,4093
4360,2802
4361,4273
4362,1319
4363,3305
4364,801
4365,801
4366,1550
4367,1614
4368,3075
4369,3717
4370,4539
4371,3859
4372,3852
4373,2733
4374,2563
4375,2988
4376,4254
4377,3963
4378,2403
4379,4591
4380,2144
4381,15
4382,2621
4383,4508
4384,2529
4385,3015
4386,3835
4387,2230
4388,3610
4389,2335
4390,1005
4391,1306
4392,4334
4393,4247
4394,2571
4395,3137
4396,232
4397,4505
4398,1484
4399,2212
4400,2783
4401,2603
4402,2985
4403,3778
4404,4324
4405,3694
4406,3005
4407,191
4408,2011
4409,1772
4410,2449
4411,2897
4412,4334
4413,4265
4414,3986
4415,3678
4416,3535
4417,1412
4418,4195
4419,4470
4420,570
4421,371
4422,2130
4423,4555
4424,188
4425,1306
4426,1852
4427,1817
4428,1085
4429,520
4430,243
4431,2227
4432,4074
4433,3112
4434,3423
4435,3452
4436,3258
4437,3411
4438,2237
4439,3184
4440,2849
4441,3048
4442,481
4443,1374
4444,2146
4445,3393
4446,2866
4447,996
4448,3223
4449,1581
4450,2080
4451,2280
4452,2797
4453,4436
4454,4376
4455,2880
4456,1929
4457,99
4458,4233
4459,430
4460,1157
4461,381
4462,3889
4463,4135
4464,883
4465,721
4466,1631
4467,703
4468,3639
4469,3202
4470,4061
4471,2891
4472,1962
4473,4107
4474,697
4475,527
4476,2859
4477,2360
4478,4292
4479,3268
4480,4435
4481,2121
4482,3733
4483,3
4484,2802
4485,1047
4486,754
4487,2984
4488,3382
4489,2528
4490,74
4491,3200
4492,2622
4493,1194
4494,3015
4495,1420
4496,4350
4497,4369
4498,4361
4499,4188
4500,899
4501,2296
4502,1564
4503,333
4504,1250
4505,3538
4506,3973
4507,137
4508,4302
4509,2816
4510,307
4511,1939
4512,1017
4513,1610
4514,1141
4515,2517
4516,2947
4517,4462
4518,3566
4519,1740
4520,1002
4521,2342
4522,1300
4523,2024
4524,2477
4525,891
4526,2298
4527,3777
4528,688
4529,3424
4530,3505
4531,1250
4532,1917
4533,3191
4534,2665
4535,787
4536,3979
4537,2225
4538,608
4539,179
4540,2673
4541,2528
4542,2343
4543,2654
4544,3969
4545,3721
4546,4349
4547,2131
4548,2568
4549,2338
4550,1421
4551,1445
4552,3292
4553,2658
4554,3302
4555,4291
4556,902
4557,107
4558,2550
4559,912
4560,3256
4561,140
4562,269
4563,934
4564,780
4565,277
4566,2315
4567,3663
4568,3083
4569,3189
4570,962
4571,343
4572,3056
4573,2004
4574,1443
4575,1713
4576,2681
4577,2606
4578,34
4579,524
4580,353
4581,1539
4582,4555
4583,3439
4584,845
4585,2032
4586,1989
4587,3101
4588,4549
4589,2496
4590,1162
4591,2470
4592,3386
4593,3926
4594,4388
4595,1166
4596,1618
4597,2563
4598,671
4599,2956
4600,3301
4601,4263
4602,1047
4603,3427
4604,953
4605,1933
4606,2660
4607,943
4608,805
4609,3427
4610,4481
4611,226
4612,2176
4613,392
4614,3683
4615,3374
4616,3672
4617,3252
4618,1427
4619,4506
4620,2194
4621,1996
4622,1187
4623,1834
4624,2873
4625,1402
4626,215
4627,349
4628,1915
4629,4084
4630,2292
4631,2823
4632,3517
4633,799
4634,1015
4635,152
4636,1041
4637,1420
4638,1904
4639,2965
4640,3084
4641,1124
4642,600
4643,1513
4644,1910
4645,2631
4646,3002
4647,3333
4648,4373
4649,552
4650,3606
4651,2507
4652,51
4653,2400
4654,2152
4655,2160
4656,3527
4657,2912
4658,2141
4659,4534
4660,1000
4661,518
4662,361
4663,3120
4664,1532
4665,1132
4666,2542
4667,3955
4668,2670
4669,3501
4670,392
4671,2459
4672,4563
4673,2604
4674,1851
4675,3945
4676,3130
4677,1304
4678,337
4679,599
4680,1632
4681,4581
4682,4219
4683,3165
4684,591
4685,1031
4686,1948
4687,2009
4688,534
4689,4314
4690,2191
4691,2521
4692,3225
4693,2600
4694,100
4695,4020
4696,2848
4697,1022
4698,2602
4699,153
4700,1316
4701,4582
4702,2720
4703,3356
4704,2317
4705,4415
4706,2695
4707,2906
4708,144
4709,3519
4710,1580
4711,4404
4712,2842
4713,2597
4714,4600
4715,3427
4716,485
4717,3469
4718,3201
4719,336
4720,537
4721,4319
4722,1428
4723,1925
4724,1889
4725,2211
4726,3494
4727,1107
4728,372
4729,3796
4730,3179
4731,3907
4732,1012
4733,1785
4734,394
4735,4133
4736,391
4737,1179
4738,1033
4739,2238
4740,468
4741,790
4742,3151
4743,4125
4744,3737
4745,2659
4746,3857
4747,4477
4748,2979
4749,3480
4750,2987
4751,673
4752,2060
4753,2214
4754,1069
4755,4336
4756,493
4757,3428
4758,4131
4759,2761
4760,170
4761,4346
4762,175
4763,168
4764,3451
4765,4288
4766,1853
4767,2162
4768,1383
4769,845
4770,3315
4771,3510
4772,445
4773,2399
4774,1551
4775,2511
4776,4362
4777,3443
4778,259
4779,1475
4780,3150
4781,3660
4782,1295
4783,516
4784,2920
4785,1052
4786,4568
4787,1741
4788,4021
4789,89
4790,3983
4791,1260
4792,2383
4793,1622
4794,1523
4795,3053
4796,1359
4797,4260
4798,2628
4799,3169
4800,4384
4801,588
4802,415
4803,77
4804,1958
4805,4076
4806,750
4807,734
4808,2574
4809,1377
4810,3511
4811,1931
4812,3380
4813,2120
4814,484
4815,570
4816,2087
4817,1448
4818,405
4819,906
4820,213
4821,2427
4822,4281
4823,653
4824,12
4825,1239
4826,2865
4827,4150
4828,125
4829,1680
4830,1913
4831,2370
4832,92
4833,3172
4834,2226
4835,2982
4836,448
4837,102
4838,3290
4839,3451
4840,4052
4841,2014
4842,2229
4843,3732
4844,1085
4845,4340
4846,1881
4847,1830
4848,676
4849,3548
4850,2207
4851,4171
4852,1081
4853,917
4854,4027
4855,485
4856,4292
4857,1687
4858,4279
4859,1915
4860,3406
4861,2677
4862,2404
4863,1491
4864,1398
4865,470
4866,3996
4867,691
4868,2493
4869,2826
4870,4255
4871,2002
4872,1420
4873,3367
4874,2712
4875,455
4876,1492
4877,3239
4878,3008
4879,4014
4880,4128
4881,4263
4882,1747
4883,1600
4884,4067
4885,2054
4886,1288
4887,2853
4888,4084
4889,3984
4890,931
4891,3720
4892,1
4893,1969
4894,415
4895,3654
4896,59
4897,1675
4898,1887
4899,903
4900,1995
4901,2779
4902,1712
4903,326
4904,1608
4905,2321
4906,2034
4907,421
4908,3901
4909,2045
4910,4476
4911,2617
4912,151
4913,2044
4914,3639
4915,1789
4916,3961
4917,4225
4918,2669
4919,2912
4920,3323
4921,1801
4922,905
4923,1327
4924,772
4925,316
4926,75
4927,2983
4928,3835
4929,1236
4930,812
4931,3640
4932,4563
4933,1289
4934,2040
4935,3775
4936,2587
4937,229
4938,1306
4939,2278
4940,3350
4941,333
4942,3550
4943,1153
4944,2049
4945,589
4946,2792
4947,4097
4948,2264
4949,380
4950,825
4951,2533
4952,4325
4953,3222
4954,910
4955,687
4956,1542
4957,4348
4958,1175
4959,1655
4960,3773
4961,4491
4962,3154
4963,2652
4964,1962
4965,3730
4966,4386
4967,3203
4968,2929
4969,1864
4970,4169
4971,2631
4972,2236
4973,3675
4974,447
4975,1843
4976,4163
4977,884
4978,2693
4979,1892
4980,2956
4981,1866
4982,3526
4983,2117
4984,1407
4985,2397
4986,2193
4987,50
4988,3418
4989,621
4990,2108
4991,3639
4992,3261
4993,2288
4994,4171
4995,458
4996,3689
4997,1481
4998,4407
4999,3352
5000,4588
5001,4331
5002,3517
5003,1644
5004,1763
5005,4065
5006,3537
5007,2061
5008,755
